优先级,频道名称,频道链接,起始订阅,当前订阅,周增长量,周增长率%,质量评分,数据天数,更新时间
📈 稳定增长,Carnaval de Barranquilla,https://www.youtube.com/channel/UC0_TnRxOqDR74NK70Dzixcg,34700,37000,2300,6.63,2,7,2026-02-21 04:32:20
📈 稳定增长,Pedrot335,https://www.youtube.com/channel/UCeWdIOw57eY0eIH6ma1WbGQ,34200,36600,2400,7.02,2,7,2026-02-21 04:32:24
📈 稳定增长,Scottish Watches,https://www.youtube.com/channel/UC6YvtgHld98PJKrekAYl9cg,54500,58100,3600,6.61,2,7,2026-02-21 04:33:25
📈 稳定增长,Basti,https://www.youtube.com/channel/UCe1I8Re9gRmjr44gd9ttZYA,38000,40700,2700,7.11,2,7,2026-02-21 04:33:30
📈 稳定增长,4LC_asd,https://www.youtube.com/channel/UCXA3nA8yQtMeHcQbRGefqxw,63600,66900,3300,5.19,2,7,2026-02-21 04:33:46
📈 稳定增长,Miss Rice,https://www.youtube.com/channel/UCbJofcBuCRJD7gsASeVvh9w,103000,108000,5000,4.85,2,7,2026-02-21 04:33:53
📈 稳定增长,JB Noticias en Panamericana,https://www.youtube.com/channel/UCymvophULRoSNQU4yztDjDw,51800,54400,2600,5.02,2,7,2026-02-21 04:34:05
📈 稳定增长,à¸à¸²à¸£à¹à¸à¸«à¸°à¹à¸«à¹à¸à¸à¸²à¸à¸´ channel,https://www.youtube.com/channel/UC29byXPRUIWFHD-6DYPdlCA,65600,68900,3300,5.03,2,7,2026-02-21 04:34:09
📈 稳定增长,SAJABOY Drama,https://www.youtube.com/channel/UCmfxHCM5aYSE3DbCf4KrqGw,39900,42300,2400,6.02,2,7,2026-02-21 04:34:32
📈 稳定增长,RYOKI MIYAMA,https://www.youtube.com/channel/UCav7Bv5WwKH7vjwoBKo5CtA,25700,27600,1900,7.39,2,7,2026-02-21 04:35:14
📈 稳定增长,Charlotte Matteini - A.C.D.C. ,https://www.youtube.com/channel/UCuc5f8pdFcC6wZhFSppxtKA,12300,13200,900,7.32,2,7,2026-02-21 04:35:51
📈 稳定增长,Recensione del film,https://www.youtube.com/channel/UCrCUwt-0JK8TyXgf_PWjarw,27300,29000,1700,6.23,2,7,2026-02-21 04:35:53
📈 稳定增长,ciancia,https://www.youtube.com/channel/UCFCf74vCLSn2u2k2HLom4xg,12400,13300,900,7.26,2,7,2026-02-21 04:35:56
📈 稳定增长,Mugga,https://www.youtube.com/channel/UCCwe3hjDjA88cY_D7uxwiEQ,14900,15900,1000,6.71,2,7,2026-02-21 04:36:10
📈 稳定增长,èµ°è·³ä¿ç¾èTiff,https://www.youtube.com/channel/UCbrCtvr2gPQDmMKmiOFcT9g,11300,11900,600,5.31,2,7,2026-02-21 04:36:28
📈 稳定增长,é¿å²é£è¡åæç-åå°å²è­æéåæå¸«,https://www.youtube.com/channel/UCf4JED30eUA2aX8Qw09qayQ,10300,10900,600,5.83,2,7,2026-02-21 04:36:29
📈 稳定增长,íì¤ìë¸ë¼ëì¤,https://www.youtube.com/channel/UC9KzXGglDXKhYa64wMxNB3Q,21300,22600,1300,6.1,2,7,2026-02-21 04:36:34
📈 稳定增长,JahSolidRockMusic ,https://www.youtube.com/channel/UCYnjHlQzvFJBwt1aq1r0BRg,26900,28700,1800,6.69,2,7,2026-02-21 04:36:36
📈 稳定增长,æ³å¥å¤ªãã£ã³ãã«ãå¬å¼ã,https://www.youtube.com/channel/UC4dlW6tAnbFpCgwataaZs2w,18700,19900,1200,6.42,2,7,2026-02-21 04:37:03
📈 稳定增长,Coudy,https://www.youtube.com/channel/UCqkjjXsdhxQViyoSyh8uvsQ,61300,65500,4200,6.85,2,7,2026-02-21 04:37:40
📈 稳定增长,Ð ÐÑÐ¿Ð°Ð½Ð¸Ñ Ñ ÐÐ¸ÑÐ°Ð¸Ð»Ð¾Ð¼ ÐÐ°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸Ð¼,https://www.youtube.com/channel/UCxDeADhm-OEthJA0dW_raNA,73300,77000,3700,5.05,2,7,2026-02-21 04:37:45
📈 稳定增长,Maaax,https://www.youtube.com/channel/UCdEuTh-C_Qfi_cJMUBC4FtA,55900,59900,4000,7.16,2,7,2026-02-21 04:37:48
📈 稳定增长,éæªå®¢è®¾è®¡,https://www.youtube.com/channel/UCH4IX5V6IFIYUYl5I8Fqhlg,28600,30400,1800,6.29,2,7,2026-02-21 04:38:31
📈 稳定增长,ni nos caemos bien,https://www.youtube.com/channel/UCbS3yOSFKxM216BKx10Z2oQ,73600,77600,4000,5.43,2,7,2026-02-21 04:38:49
📈 稳定增长,El Basurero,https://www.youtube.com/channel/UCRE0S6c2_KYBazBhZcm-taw,44100,46600,2500,5.67,2,7,2026-02-21 04:38:52
📈 稳定增长,Sulaiman Khan,https://www.youtube.com/channel/UCct8y_C7xWFMtO65fZnc6BQ,30700,32300,1600,5.21,2,7,2026-02-21 04:39:12
📈 稳定增长,thzee ul thleel,https://www.youtube.com/channel/UCgJPdKwjojzj58cjgpZUFvw,78400,83200,4800,6.12,2,7,2026-02-21 04:39:20
📈 稳定增长,ÐÐ°ÑÐµÐºÑÐµÑÐµÐ½Ð¾,https://www.youtube.com/channel/UCK1jSTEv1wEiPsf8Tx7s4NQ,44000,47200,3200,7.27,2,7,2026-02-21 04:39:21
📈 稳定增长,Daily Mail Australia,https://www.youtube.com/channel/UCPjefiBPcJ5MbT06d4D8KbA,31400,33500,2100,6.69,2,7,2026-02-21 04:39:30
📈 稳定增长,Lisa On The Fringe    @alittleunhinged   Music,https://www.youtube.com/channel/UCoadIBsVIpBib0B2Mn5NFcQ,30500,32700,2200,7.21,2,7,2026-02-21 04:39:31
📈 稳定增长,Rock Your Fashion,https://www.youtube.com/channel/UCeW6gtrT1ojeODaFyATlx_Q,23000,24700,1700,7.39,2,7,2026-02-21 04:39:34
📈 稳定增长,MateGol Fc,https://www.youtube.com/channel/UCLdaG66O7_E8w6OSPuJcXvg,19600,20800,1200,6.12,2,7,2026-02-21 04:39:43
📈 稳定增长,Key Boi,https://www.youtube.com/channel/UCl9ovbBZQseKG2P4uLOXJ9Q,20300,21800,1500,7.39,2,7,2026-02-21 04:39:50
📈 稳定增长,ITECH Electronics,https://www.youtube.com/channel/UCeF6G-VXa77L0-rQw69xxVA,48900,51600,2700,5.52,2,7,2026-02-21 04:40:11
📈 稳定增长,iSleep,https://www.youtube.com/channel/UCjgmwgLy1Mald1_Xj8NiPLw,20900,22300,1400,6.7,2,7,2026-02-21 04:40:15
📈 稳定增长,GoodNews4AllPeople,https://www.youtube.com/channel/UCg2-zS39BjNExgj0KrbI2pQ,16000,17100,1100,6.88,2,7,2026-02-21 04:40:32
📈 稳定增长,LegalOn TechnologiesâOn Technologies,https://www.youtube.com/channel/UCh20Uo_3_Kprrxe4tLqeAQw,73000,77700,4700,6.44,2,7,2026-02-21 04:41:03
📈 稳定增长,World's Toughest Row,https://www.youtube.com/channel/UCmYt_BgXvRc6YyDDkQLyyFQ,34100,36000,1900,5.57,2,7,2026-02-21 04:41:09
📈 稳定增长,Adila Noor,https://www.youtube.com/channel/UCO6wSj9liyOaHXdLQqbo8yw,19600,21000,1400,7.14,2,7,2026-02-21 04:41:24
📈 稳定增长,St4rry,https://www.youtube.com/channel/UCPIupXAuTkGxuscx80pEJkw,59200,62200,3000,5.07,2,7,2026-02-21 04:41:32
📈 稳定增长,ArtuJ,https://www.youtube.com/channel/UCPNbElS8aiMtswCvzJGq5gw,45100,47900,2800,6.21,2,7,2026-02-21 04:41:35
📈 稳定增长,Consejo General de EducaciÃ³n,https://www.youtube.com/channel/UCQ2WxVCiIGoTNIGJVXDgpdw,21200,22700,1500,7.08,2,7,2026-02-21 04:41:36
📈 稳定增长,AndrXs,https://www.youtube.com/channel/UCsUco5VNaamFp11Zkrf2Lag,23600,25000,1400,5.93,2,7,2026-02-21 04:41:41
📈 稳定增长,Lady Aika ,https://www.youtube.com/channel/UC8llh6VRneRFjmoP0X7BcLQ,39300,42000,2700,6.87,2,7,2026-02-21 04:42:14
📈 稳定增长,Dios Esta En Tu Fe ,https://www.youtube.com/channel/UC_KEx1dwlTvfVXi_3bk3WwA,31000,32600,1600,5.16,2,6,2026-02-21 04:42:28
📈 稳定增长,ì±ì´ì¡ë¼ì´í° ì°ë¤ Xeuda,https://www.youtube.com/channel/UCoX7tMS5EgakHyq6ECQHEWg,14500,15400,900,6.21,2,6,2026-02-21 04:42:32
📈 稳定增长,BE CHAP TV,https://www.youtube.com/channel/UCf5Y667lv1Zmc0TOvmMKxbg,31500,33300,1800,5.71,2,6,2026-02-21 04:42:54
📈 稳定增长,jbwatchmods,https://www.youtube.com/channel/UCkJcDUGnzca7h_pag_bsXzw,31000,33200,2200,7.1,2,6,2026-02-21 04:42:55
📈 稳定增长,Vainilla Cakes,https://www.youtube.com/channel/UCsz4eESLLElmV2EzpgN8NdA,46500,49200,2700,5.81,2,6,2026-02-21 04:43:04
📈 稳定增长,à¸¥à¸´à¸à¸´à¸ ,https://www.youtube.com/channel/UCL7gaajqHl0vxU05Ao3-J1g,27000,28900,1900,7.04,2,6,2026-02-21 04:43:12
📈 稳定增长,Jue & Pookie Flavour Adventures,https://www.youtube.com/channel/UC7onQZ2c2YavBKBDk7wM9aA,19100,20100,1000,5.24,2,6,2026-02-21 04:43:13
📈 稳定增长,ç¶çäºº,https://www.youtube.com/channel/UCvR_60U6L3GWXxa1RJTznag,50500,53600,3100,6.14,2,6,2026-02-21 04:43:24
📈 稳定增长,å¸¸è¨é,https://www.youtube.com/channel/UCLqWOwWrMXbmtGg6oViNj-w,28600,30500,1900,6.64,2,6,2026-02-21 04:43:33
📈 稳定增长,Chesare Grupero,https://www.youtube.com/channel/UCIxtyVnbv14-nGLd9IoqtBQ,38400,40700,2300,5.99,2,3,2026-02-21 04:43:51
📈 稳定增长,ê³ ë¶ì ì°,https://www.youtube.com/channel/UC75kuJmIE-UMbDtweSYIuRg,35600,37900,2300,6.46,2,3,2026-02-21 04:44:00
📈 稳定增长,âThe Yula Violin,https://www.youtube.com/channel/UC5-iJz8TH_6H51Ch_zPPApA,98200,103000,4800,4.89,2,3,2026-02-21 04:44:01
📈 稳定增长,iNeedSocial,https://www.youtube.com/channel/UCh1GWF8fgEfSssb6RnJ6ikg,67800,72000,4200,6.19,2,3,2026-02-21 04:44:08
📈 稳定增长,Mysteries of Mythology,https://www.youtube.com/channel/UCy6v91210figZrnMvfnhZhw,68200,73100,4900,7.18,2,3,2026-02-21 04:44:09
📈 稳定增长,TOMCATTTMUSIC,https://www.youtube.com/channel/UCnxMQRJU_pQS1sprk2qW7QA,47500,49900,2400,5.05,2,3,2026-02-21 04:44:31
📈 稳定增长,Riky,https://www.youtube.com/channel/UCRj-qPD2CxU8maN6vG6U54w,22700,24400,1700,7.49,2,3,2026-02-21 04:44:40
📈 稳定增长,DOMAIO Play - Kids' Songs,https://www.youtube.com/channel/UCq-ZBJlIaWwVLh8FwfsC47A,22400,23700,1300,5.8,2,3,2026-02-21 04:44:43
📈 稳定增长,MARIO AVATAR,https://www.youtube.com/channel/UCIGNCNN2vSrdg1ZhIjNlyZg,11600,12200,600,5.17,2,3,2026-02-21 04:44:47
📈 稳定增长,Jax Marlow 96,https://www.youtube.com/channel/UCRB73jeQgywRaumav6p56VQ,44500,46800,2300,5.17,2,3,2026-02-21 04:45:27
📈 稳定增长,YoSoyDiego,https://www.youtube.com/channel/UCKd064QhkDI3a0a9Szy1mQQ,77400,81400,4000,5.17,2,3,2026-02-21 04:46:45
📈 稳定增长,GhostPhonk,https://www.youtube.com/channel/UC6nsOpvoUd7uz707zTy3b_A,59700,63200,3500,5.86,2,3,2026-02-21 04:47:29
📈 稳定增长,è±æ¨ç´«Huamuz,https://www.youtube.com/channel/UCHonkgwje6JbZC0Koy64eiQ,106000,111000,5000,4.72,2,3,2026-02-21 04:47:49
📈 稳定增长,ë¶ì½ì´ì ì¬ëì¤ë¬ì´ Reaction,https://www.youtube.com/channel/UCOPy2tLM2Qm6QU3Fq2mpyIw,104000,109000,5000,4.81,2,3,2026-02-21 04:48:23
📈 稳定增长,ìëì´ë¼ëì¤TV,https://www.youtube.com/channel/UCwa7pdbWG2PdpT6jqZc_fKw,36100,38400,2300,6.37,2,3,2026-02-21 04:48:33
📈 稳定增长,íë¸ì²ì¬,https://www.youtube.com/channel/UCz_nLnI3o-zrVzHt5mG9RHQ,27200,29000,1800,6.62,2,3,2026-02-21 04:48:36
📈 稳定增长,Wang Baoku Douyin Makeup,https://www.youtube.com/channel/UCNlmxjJNsmL1yFLrlqlovfg,39300,41300,2000,5.09,2,3,2026-02-21 04:48:37
📈 稳定增长,ìì´ë¬ë¸í¬ë°ì´,https://www.youtube.com/channel/UC40MKnDFGbLKvOpjqJLiPEA,42200,44800,2600,6.16,2,3,2026-02-21 04:48:38
📈 稳定增长,Football Flash,https://www.youtube.com/channel/UCf4pg2greRlAG9xmBjtZgPA,14100,15100,1000,7.09,2,3,2026-02-21 04:49:34
📈 稳定增长,RIPS,https://www.youtube.com/channel/UCLUxHP08Uzhk1EtX_z2pYlw,50400,53700,3300,6.55,2,3,2026-02-21 04:49:40
📈 稳定增长,â ðð¡ððð¢ð²ðððð â,https://www.youtube.com/channel/UCs4vmWj_iRMH_w6sV0V1CsA,52800,55600,2800,5.3,2,3,2026-02-21 04:49:44
📈 稳定增长,ZyproX,https://www.youtube.com/channel/UCfWebHklGjJLdh4SgMVWkwg,75500,80000,4500,5.96,2,3,2026-02-21 04:49:57
📈 稳定增长,Rarebird,https://www.youtube.com/channel/UCDPoS4B5fNDBEPehhUwbWaw,41600,44400,2800,6.73,2,3,2026-02-21 04:50:21
📈 稳定增长,Sonic DÃ©lireð,https://www.youtube.com/channel/UC1WHYx5svApAusUIQjKj-4Q,39900,42400,2500,6.27,2,3,2026-02-21 04:50:25
📈 稳定增长,Shadow,https://www.youtube.com/channel/UCFZBk6hqhxFfqSy-GYr8S8Q,111000,116000,5000,4.5,2,3,2026-02-21 04:50:40
📈 稳定增长,Mohamed_lalle ,https://www.youtube.com/channel/UCfu4Kv1P9O1FgxsRGjL3C8w,47600,50000,2400,5.04,2,3,2026-02-21 04:50:45
📈 稳定增长,Katya & Vadym,https://www.youtube.com/channel/UCQtZtKI7w8ITfZvkcN4pB_A,25900,27400,1500,5.79,2,3,2026-02-21 04:50:47
📈 稳定增长,MR Rafi Voice ,https://www.youtube.com/channel/UCDeiTiWWB3Uv80NOe_OscbQ,42600,45300,2700,6.34,2,3,2026-02-21 04:51:47
📈 稳定增长,MisterWhite,https://www.youtube.com/channel/UClkz2b3Q1q63gwQOfcRCHmg,17800,19100,1300,7.3,2,3,2026-02-21 04:51:53
📈 稳定增长,Julio Giammanco,https://www.youtube.com/channel/UC2zG-s3cF7yNTtbNOPAHcJg,39400,41800,2400,6.09,2,3,2026-02-21 04:51:57
📈 稳定增长,Abdo Mardi,https://www.youtube.com/channel/UC8s-XO1B6QZB4JlKQ7EwzCg,21000,22300,1300,6.19,2,3,2026-02-21 04:52:02
📈 稳定增长,Evan Bodycomb,https://www.youtube.com/channel/UCCmN9TZ3gsmjTRfOpqiMxPw,73100,77800,4700,6.43,2,3,2026-02-21 04:52:09
📈 稳定增长,Prosya,https://www.youtube.com/channel/UCLkPjQt2VLJi0Bo1NNZD-Nw,32200,34500,2300,7.14,2,3,2026-02-21 04:52:20
📈 稳定增长,Kaka Spencer,https://www.youtube.com/channel/UCg6iqMsD0g-Wm3_xQjUO_JQ,19700,21100,1400,7.11,2,3,2026-02-21 04:52:28
📈 稳定增长,PokeMachan,https://www.youtube.com/channel/UC30Lib1IM__4oEhtzxSxj-A,19600,20900,1300,6.63,2,4,2026-02-21 04:52:38
📈 稳定增长,ShortCores,https://www.youtube.com/channel/UCd48czwYMZwTPWcQcj-fi2g,33200,35600,2400,7.23,2,4,2026-02-21 04:52:56
📈 稳定增长,Caleb,https://www.youtube.com/channel/UCPYfhX4giJkd705KYLFRhAA,30100,31800,1700,5.65,2,4,2026-02-21 04:52:58
📈 稳定增长,FAITH FUEL,https://www.youtube.com/channel/UCwKiE8StMLjiAyIyHmvSqLg,58100,62000,3900,6.71,2,4,2026-02-21 04:52:59
📈 稳定增长,MySeries,https://www.youtube.com/channel/UCuZnBPG-cxleU0XHtoJs3Dg,38100,40700,2600,6.82,2,4,2026-02-21 04:53:29
📈 稳定增长,Saimon Sai,https://www.youtube.com/channel/UCJq5XRBUEssPFvrSJxgjlJQ,25300,26700,1400,5.53,2,4,2026-02-21 04:53:40
📈 稳定增长,Hacks y mÃ¡s hacks,https://www.youtube.com/channel/UCiNUwC4X2y8lP0iQqcAds9w,46300,49500,3200,6.91,2,4,2026-02-21 04:53:50
📈 稳定增长,Luz_del_Nazareno,https://www.youtube.com/channel/UCZuYaaAlmpRWuamXXtS4mDg,20500,21700,1200,5.85,2,4,2026-02-21 04:54:10
📈 稳定增长,EJ,https://www.youtube.com/channel/UCltYhSFhj_HdOsfTjJ9ZpxQ,15000,15900,900,6.0,2,4,2026-02-21 04:54:16
📈 稳定增长,DanielsLele33,https://www.youtube.com/channel/UCeDw-2x3l3z_jGTxUsBZZ0Q,12100,12800,700,5.79,2,4,2026-02-21 04:54:25
📈 稳定增长,cuentos bobos,https://www.youtube.com/channel/UCmDgqRuCJKSXMmVPAvrWgXA,55200,58400,3200,5.8,2,4,2026-02-21 04:54:30
📈 稳定增长,Dios te habla Hoy,https://www.youtube.com/channel/UC8g8joYhltBc6YxYHuLyP8g,41800,44200,2400,5.74,2,4,2026-02-21 04:54:43
📈 稳定增长,MG CLAN LOS FLOWERS FF,https://www.youtube.com/channel/UCbfac6owJxcp_gQb6-P8Zsw,38700,40700,2000,5.17,2,4,2026-02-21 04:54:53
📈 稳定增长,VIDA ETERNA ,https://www.youtube.com/channel/UCG9YcxMokN1YeGxHaWz6Dpw,20700,22000,1300,6.28,2,4,2026-02-21 04:54:58
📈 稳定增长,Cusita crochet ,https://www.youtube.com/channel/UCrGzYq5NscA7xqhJoJLGcXQ,16800,17900,1100,6.55,2,4,2026-02-21 04:54:59
📈 稳定增长,à¹à¸£à¸à¸¥à¸°à¸à¸£à¸à¸´à¹à¸à¸à¸­à¸à¸§à¸´à¸à¸à¸²à¸,https://www.youtube.com/channel/UCifdPXYvNEj4faKsnH_KWeQ,44300,47300,3000,6.77,2,4,2026-02-21 04:56:03
📈 稳定增长,Jizo Vibe,https://www.youtube.com/channel/UCj53nvM9aUs781JwKqXfZag,52000,54700,2700,5.19,2,4,2026-02-21 04:56:06
📈 稳定增长,zizizzz,https://www.youtube.com/channel/UCtlzUfKencIkWN0HSu6EMow,58600,61800,3200,5.46,2,4,2026-02-21 04:56:08
📈 稳定增长,AYE CHAN REACT,https://www.youtube.com/channel/UCD5pPAnY-f6_2p3tIu2vVag,35700,37600,1900,5.32,2,4,2026-02-21 04:56:13
📈 稳定增长,Foods Hunter,https://www.youtube.com/channel/UCk12EJ65-b-ySlfQc8EmQ8g,37200,39600,2400,6.45,2,4,2026-02-21 04:56:15
📈 稳定增长,AuAu,https://www.youtube.com/channel/UCWaaM6npywYPb774lETSC5g,47000,49400,2400,5.11,2,4,2026-02-21 04:56:16
📈 稳定增长,CutetomoAI,https://www.youtube.com/channel/UC1wM8UtkaNA-YvpUrNIPifQ,26900,28700,1800,6.69,2,4,2026-02-21 04:56:27
📈 稳定增长,Puddleart Studio,https://www.youtube.com/channel/UC5yMH-nDaWPWTK3R-2KSfiQ,59100,62500,3400,5.75,2,4,2026-02-21 04:56:28
📈 稳定增长,Zaru-ani,https://www.youtube.com/channel/UCcPCHlVlTv3aCiNv57PiLgg,18200,19200,1000,5.49,2,4,2026-02-21 04:56:31
📈 稳定增长,SPLOO Kids,https://www.youtube.com/channel/UCTEQOaqh00ytPcD74fewmPw,10400,11100,700,6.73,2,4,2026-02-21 04:56:44
📈 稳定增长,Colberg Balzarini,https://www.youtube.com/channel/UCnZgx97dXFFVuT_SjyQm9uQ,12700,13500,800,6.3,2,4,2026-02-21 04:57:01
📈 稳定增长,tomieyoutube,https://www.youtube.com/channel/UC5NWVkVapHi7pNTgIrSQ7tg,18900,20200,1300,6.88,2,4,2026-02-21 04:57:05
📈 稳定增长,AmmuVibes,https://www.youtube.com/channel/UCkcI97mPPfXhBNpJNtuTwBg,11600,12300,700,6.03,2,4,2026-02-21 04:57:12
📈 稳定增长,xX_?Siomii!_Xxð¤ðª½,https://www.youtube.com/channel/UCMdecv0yxcH6wxNRrPOGSKg,12900,13700,800,6.2,2,4,2026-02-21 04:57:13
📈 稳定增长,Yuchenfarm,https://www.youtube.com/channel/UC9dhE_4sM65DRbassY_Ltow,59600,63400,3800,6.38,2,4,2026-02-21 04:57:18
📈 稳定增长,ç¶å¸é³æ¨å¯,https://www.youtube.com/channel/UCKWUZO0TC4QzCKWgzWgC1ag,80300,85300,5000,6.23,2,4,2026-02-21 04:57:24
📈 稳定增长,ððªð·ð²ð®ðµåçåªæ³èå»¢,https://www.youtube.com/channel/UCpzqfmmq4DaJh6En0JeOgnQ,20500,21700,1200,5.85,2,4,2026-02-21 04:57:46
📈 稳定增长,ì¤ì¤ì²¸ì¦,https://www.youtube.com/channel/UCFCWoVDSnCdw8bfmTkNS0Lg,104000,109000,5000,4.81,2,4,2026-02-21 04:58:06
📈 稳定增长,ëë©,https://www.youtube.com/channel/UCAxFOSU3GIE87Mg28XFHMHQ,54100,57800,3700,6.84,2,4,2026-02-21 04:58:14
📈 稳定增长,ç¯çåäºº,https://www.youtube.com/channel/UCPl5Qt-kgPzHMijrU7dGQAw,69300,73700,4400,6.35,2,4,2026-02-21 04:58:15
📈 稳定增长,30 ç§ã§ä¸çãè¦ã,https://www.youtube.com/channel/UCG64REe5unyzMml7Y3qvsfg,40600,42800,2200,5.42,2,4,2026-02-21 04:58:17
📈 稳定增长,hk_wisdom,https://www.youtube.com/channel/UCTvajVQFz4wW0nXt7eTQcfQ,38000,40200,2200,5.79,2,4,2026-02-21 04:58:22
📈 稳定增长,MusicCore999,https://www.youtube.com/channel/UCau4grq_ziH4F7xs3QJxjkA,74300,78800,4500,6.06,2,4,2026-02-21 04:58:34
📈 稳定增长,ToonGoGo,https://www.youtube.com/channel/UCCJ633zBAAJOYyQKy_9_ZJQ,63000,66400,3400,5.4,2,4,2026-02-21 04:58:38
📈 稳定增长,Dead Air,https://www.youtube.com/channel/UCG-rArVl2OSWx11ho_Nc6CA,49600,52200,2600,5.24,2,4,2026-02-21 04:58:40
📈 稳定增长,Doex Games,https://www.youtube.com/channel/UC1gPm_5AVE70szHLlE06IoA,33100,35500,2400,7.25,2,4,2026-02-21 04:58:48
📈 稳定增长,NSK.7,https://www.youtube.com/channel/UCZmnlzkd_7V2VU5YigZHhWg,18800,20000,1200,6.38,2,4,2026-02-21 04:59:47
📈 稳定增长,Scourge,https://www.youtube.com/channel/UCTLKOKUvdGZ4p8dPQTufG2w,73000,76700,3700,5.07,2,4,2026-02-21 04:59:49
📈 稳定增长,Ford South Africa,https://www.youtube.com/channel/UCWmSq95JfUZTv1-Jxmkk-Rw,62500,65900,3400,5.44,2,4,2026-02-21 04:59:51
📈 稳定增长,KidTysonFC ,https://www.youtube.com/channel/UCUk_mbSeGYp3g5dsQE4EMcQ,11200,12000,800,7.14,2,4,2026-02-21 05:00:03
📈 稳定增长,RubioX,https://www.youtube.com/channel/UCc7-5AFOvWUiEbOHQmRvdlA,26800,28300,1500,5.6,2,3,2026-02-21 05:00:54
📈 稳定增长,인생튜브,https://www.youtube.com/channel/UCj_KDKEDgnXkeh0KlNpSL8A,107000,112000,5000,4.67,2,3,2026-02-21 05:01:00
📈 稳定增长,K-TV Katholisches Fernsehen,https://www.youtube.com/channel/UC_4Wb1n0NBwLjfLIKZzzlKQ,73300,78000,4700,6.41,2,3,2026-02-21 05:01:12
📈 稳定增长,MARFILIPPO,https://www.youtube.com/channel/UCD8zk0B8YZoLFv3M9Q_579Q,26600,28200,1600,6.02,2,3,2026-02-21 05:01:29
📈 稳定增长,Ruta Narrada,https://www.youtube.com/channel/UCurm1829CZuwNtByat7HQvw,17400,18700,1300,7.47,2,3,2026-02-21 05:01:36
📈 稳定增长,飞翔房车俱乐部,https://www.youtube.com/channel/UC0TH5_mnghCvYGtFzbJGr-A,17700,18600,900,5.08,2,3,2026-02-21 05:01:47
📈 稳定增长,ððððð â¡ï¸.,https://www.youtube.com/channel/UCeBD0ZapPKy8lgvXCML9xDQ,47700,50000,2300,4.82,1,7,2026-02-21 04:23:09
📈 稳定增长,ðªSpring Dayðª,https://www.youtube.com/channel/UCErNSFPlwjra3v1k9Tzw1PQ,30500,31900,1400,4.59,1,7,2026-02-21 04:23:38
📈 稳定增长,F A R D i N E X,https://www.youtube.com/channel/UC-fjrkrM98rpnbRKjjaKLKw,40500,42500,2000,4.94,1,7,2026-02-21 04:23:44
📈 稳定增长,ElMrMichi,https://www.youtube.com/channel/UC_Y-GWYbxtFZYJ4q1RaRUFQ,68400,71500,3100,4.53,1,7,2026-02-21 04:25:34
📈 稳定增长,jessus_20 sigma,https://www.youtube.com/channel/UCo_LnsndmVLqZhUmzMXn6Mw,30900,32300,1400,4.53,1,7,2026-02-21 04:25:57
📈 稳定增长,SameerScane,https://www.youtube.com/channel/UCW5yX7_V4lBgyhAELf--cxA,86400,90300,3900,4.51,1,7,2026-02-21 04:26:56
📈 稳定增长,Brunno Lukka,https://www.youtube.com/channel/UCptBJA2jNaNtIqbjXCMm7_w,16600,17400,800,4.82,1,7,2026-02-21 04:28:42
📈 稳定增长,Sidown,https://www.youtube.com/channel/UCunhkZ4gIu0ULhA0GpMYidA,22200,23300,1100,4.95,1,7,2026-02-21 04:29:27
📈 稳定增长,Sgz,https://www.youtube.com/channel/UChpC-S3W0mPyZfm11og3DIA,21900,22900,1000,4.57,1,7,2026-02-21 04:29:53
📈 稳定增长, Luan el pro13,https://www.youtube.com/channel/UC9bcHz_EvRLnP5zp87p4GUw,24900,26100,1200,4.82,1,7,2026-02-21 04:30:25
📈 稳定增长,PLANETA FLOW.,https://www.youtube.com/channel/UCAx-DwyFmmrMAu4WDJtGwnQ,14600,15300,700,4.79,1,7,2026-02-21 04:30:35
📈 稳定增长,StutterBox,https://www.youtube.com/channel/UCIWGaKFnTIv97liBxlQ2Otw,65400,68400,3000,4.59,1,7,2026-02-21 04:32:01
📈 稳定增长,CHRONIQUE,https://www.youtube.com/channel/UCReeD-dmxqN0GVeaU6ITfQQ,61100,63900,2800,4.58,1,7,2026-02-21 04:32:10
📈 稳定增长,Y & S,https://www.youtube.com/channel/UCi6DOmOCLFJ2Sc-4mcpD_qQ,38300,40100,1800,4.7,1,7,2026-02-21 04:34:08
📈 稳定增长,Nastya and Artem ESP Collection,https://www.youtube.com/channel/UCFYgqdkzs3PEqjcOW51SXDA,92000,96200,4200,4.57,1,7,2026-02-21 04:37:44
📈 稳定增长,Krypto Dzik ð,https://www.youtube.com/channel/UCLqxpmmDJL50mFl9twdo-xQ,30600,32000,1400,4.58,1,7,2026-02-21 04:42:21
📈 稳定增长,U.S. Navy Intelligence Hub,https://www.youtube.com/channel/UCFGC9lVJqaRdhGe1rPGxG0w,16000,16800,800,5.0,1,3,2026-02-21 04:47:09
📈 稳定增长,iRayyQuð¤,https://www.youtube.com/channel/UCVjgSCVQ_TNz_A-K3Q8f2YA,56700,59300,2600,4.59,1,3,2026-02-21 04:50:04
📈 稳定增长,Brenus,https://www.youtube.com/channel/UC6PQc5nI7c5pkz7sURAEHYg,83100,87100,4000,4.81,1,3,2026-02-21 04:50:52
📈 稳定增长,Purest Stories TV,https://www.youtube.com/channel/UCzgfXmLzqLtNACKhMym0JTA,36300,38000,1700,4.68,1,3,2026-02-21 04:51:56
